CaseId,Evaluation
216934,0
216935,0
216936,0
216937,0
216938,0
216939,0
216940,0
216941,0
216942,0
216943,0
216944,1
216945,0
216946,0
216947,0
216948,0
216949,0
216950,0
216951,0
216952,0
216953,0
216954,0
216955,0
216956,0
216957,0
216958,1
216959,1
216960,1
216961,0
216962,0
216963,0
216964,0
216965,0
216966,0
216967,0
216968,0
216969,1
216970,0
216971,0
216972,0
216973,0
216974,1
216975,0
216976,0
216977,0
216978,0
216979,0
216980,0
216981,0
216982,0
216983,0
216984,1
216985,0
216986,0
216987,1
216988,1
216989,0
216990,0
216991,0
216992,0
216993,0
216994,0
216995,1
216996,0
216997,0
216998,0
216999,1
217000,0
217001,0
217002,0
217003,0
217004,0
217005,1
217006,0
217007,0
217008,0
217009,1
217010,0
217011,1
217012,0
217013,0
217014,0
217015,0
217016,0
217017,0
217018,0
217019,0
217020,0
217021,0
217022,0
217023,0
217024,0
217025,0
217026,0
217027,0
217028,1
217029,0
217030,0
217031,0
217032,1
217033,1
217034,1
217035,0
217036,0
217037,0
217038,0
217039,0
217040,0
217041,0
217042,0
217043,0
217044,0
217045,0
217046,0
217047,0
217048,0
217049,0
217050,0
217051,0
217052,0
217053,0
217054,0
217055,0
217056,1
217057,0
217058,0
217059,0
217060,0
217061,0
217062,1
217063,0
217064,0
217065,0
217066,0
217067,0
217068,0
217069,0
217070,0
217071,1
217072,0
217073,0
217074,1
217075,0
217076,0
217077,0
217078,0
217079,0
217080,0
217081,1
217082,0
217083,1
217084,1
217085,0
217086,0
217087,0
217088,0
217089,0
217090,0
217091,0
217092,0
217093,0
217094,0
217095,1
217096,1
217097,0
217098,0
217099,0
217100,0
217101,0
217102,0
217103,0
217104,0
217105,0
217106,0
217107,0
217108,0
217109,0
217110,0
217111,0
217112,0
217113,0
217114,0
217115,0
217116,0
217117,0
217118,0
217119,0
217120,0
217121,0
217122,1
217123,1
217124,1
217125,1
217126,0
217127,0
217128,0
217129,0
217130,0
217131,0
217132,0
217133,0
217134,0
217135,0
217136,0
217137,1
217138,1
217139,0
217140,1
217141,0
217142,0
217143,0
217144,0
217145,0
217146,0
217147,1
217148,0
217149,0
217150,0
217151,0
217152,0
217153,0
217154,0
217155,0
217156,0
217157,0
217158,0
217159,0
217160,0
217161,0
217162,0
217163,0
217164,0
217165,0
217166,0
217167,0
217168,0
217169,0
217170,1
217171,0
217172,0
217173,0
217174,0
217175,0
217176,0
217177,1
217178,0
217179,0
217180,0
217181,0
217182,0
217183,0
217184,0
217185,0
217186,0
217187,0
217188,0
217189,0
217190,1
217191,0
217192,0
217193,0
217194,0
217195,0
217196,0
217197,0
217198,0
217199,0
217200,0
217201,0
217202,0
217203,0
217204,0
217205,0
217206,0
217207,0
217208,1
217209,0
217210,1
217211,0
217212,0
217213,0
217214,0
217215,0
217216,0
217217,0
217218,0
217219,0
217220,0
217221,0
217222,0
217223,0
217224,0
217225,0
217226,0
217227,0
217228,1
217229,1
217230,0
217231,1
217232,0
217233,0
217234,0
217235,0
217236,0
217237,0
217238,0
217239,0
217240,0
217241,0
217242,1
217243,0
217244,0
217245,0
217246,0
217247,0
217248,0
217249,0
217250,0
217251,0
217252,0
217253,0
217254,0
217255,0
217256,1
217257,1
217258,0
217259,1
217260,0
217261,0
217262,0
217263,1
217264,0
217265,0
217266,0
217267,0
217268,1
217269,0
217270,0
217271,0
217272,0
217273,0
217274,0
217275,0
217276,0
217277,0
217278,0
217279,0
217280,0
217281,0
217282,0
217283,0
217284,0
217285,0
217286,0
217287,0
217288,0
217289,0
217290,0
217291,0
217292,0
217293,0
217294,0
217295,1
217296,0
217297,0
217298,0
217299,0
217300,1
217301,0
217302,0
217303,0
217304,0
217305,0
217306,0
217307,0
217308,0
217309,1
217310,0
217311,0
217312,0
217313,0
217314,0
217315,1
217316,0
217317,0
217318,0
217319,0
217320,1
217321,0
217322,1
217323,0
217324,0
217325,0
217326,0
217327,0
217328,0
217329,1
217330,0
217331,0
217332,0
217333,0
217334,0
217335,0
217336,0
217337,0
217338,0
217339,0
217340,0
217341,0
217342,0
217343,0
217344,0
217345,0
217346,0
217347,0
217348,1
217349,0
217350,0
217351,0
217352,0
217353,0
217354,0
217355,0
217356,0
217357,0
217358,0
217359,0
217360,0
217361,0
217362,0
217363,0
217364,0
217365,1
217366,0
217367,0
217368,0
217369,1
217370,0
217371,0
217372,0
217373,1
217374,0
217375,0
217376,0
217377,0
217378,0
217379,0
217380,0
217381,1
217382,0
217383,0
217384,0
217385,1
217386,1
217387,0
217388,0
217389,0
217390,0
217391,0
217392,0
217393,0
217394,0
217395,1
217396,1
217397,0
217398,0
217399,0
217400,0
217401,0
217402,0
217403,1
217404,0
217405,0
217406,1
217407,0
217408,0
217409,0
217410,0
217411,0
217412,0
217413,0
217414,1
217415,0
217416,1
217417,0
217418,0
217419,0
217420,0
217421,0
217422,1
217423,1
217424,0
217425,0
217426,0
217427,0
217428,0
217429,0
217430,0
217431,1
217432,0
217433,0
217434,1
217435,1
217436,0
217437,0
217438,0
217439,0
217440,0
217441,0
217442,0
217443,0
217444,0
217445,0
217446,0
217447,1
217448,0
217449,0
217450,0
217451,0
217452,0
217453,0
217454,0
217455,0
217456,0
217457,0
217458,0
217459,0
217460,0
217461,0
217462,0
217463,0
217464,0
217465,0
217466,0
217467,0
217468,0
217469,0
217470,1
217471,0
217472,0
217473,1
217474,0
217475,0
217476,0
217477,1
217478,1
217479,0
217480,0
217481,0
217482,0
217483,0
217484,0
217485,0
217486,0
217487,0
217488,0
217489,0
217490,0
217491,0
217492,0
217493,0
217494,0
217495,0
217496,0
217497,0
217498,0
217499,1
217500,0
217501,0
217502,0
217503,0
217504,0
217505,0
217506,0
217507,0
217508,0
217509,1
217510,0
217511,0
217512,0
217513,0
217514,0
217515,0
217516,0
217517,0
217518,0
217519,0
217520,0
217521,0
217522,0
217523,0
217524,0
217525,0
217526,0
217527,0
217528,1
217529,0
217530,0
217531,0
217532,0
217533,0
217534,0
217535,0
217536,0
217537,0
217538,0
217539,0
217540,0
217541,0
217542,0
217543,1
217544,0
217545,0
217546,0
217547,1
217548,0
217549,0
217550,0
217551,0
217552,0
217553,0
217554,0
217555,0
217556,0
217557,0
217558,0
217559,0
217560,0
217561,0
217562,1
217563,0
217564,0
217565,0
217566,0
217567,0
217568,0
217569,0
217570,0
217571,0
217572,0
217573,0
217574,0
217575,0
217576,1
217577,0
217578,0
217579,1
217580,0
217581,0
217582,0
217583,0
217584,0
217585,1
217586,0
217587,0
217588,0
217589,0
217590,0
217591,0
217592,0
217593,0
217594,0
217595,0
217596,0
217597,0
217598,1
217599,0
217600,0
217601,0
217602,0
217603,0
217604,0
217605,0
217606,0
217607,1
217608,0
217609,0
217610,0
217611,1
217612,1
217613,0
217614,0
217615,0
217616,0
217617,0
217618,0
217619,0
217620,0
217621,0
217622,0
217623,0
217624,0
217625,0
217626,0
217627,0
217628,0
217629,0
217630,0
217631,0
217632,0
217633,0
217634,0
217635,0
217636,1
217637,1
217638,0
217639,0
217640,0
217641,1
217642,0
217643,0
217644,0
217645,0
217646,0
217647,0
217648,0
217649,0
217650,0
217651,0
217652,0
217653,0
217654,0
217655,0
217656,0
217657,0
217658,0
217659,0
217660,0
217661,0
217662,0
217663,0
217664,0
217665,1
217666,0
217667,1
217668,1
217669,0
217670,0
217671,0
217672,0
217673,0
217674,0
217675,0
217676,0
217677,1
217678,0
217679,0
217680,0
217681,0
217682,0
217683,1
217684,0
217685,0
217686,0
217687,0
217688,0
217689,0
217690,0
217691,0
217692,0
217693,0
217694,0
217695,0
217696,0
217697,1
217698,0
217699,0
217700,1
217701,0
217702,0
217703,0
217704,0
217705,0
217706,1
217707,0
217708,0
217709,0
217710,0
217711,0
217712,0
217713,0
217714,0
217715,0
217716,0
217717,0
217718,1
217719,1
217720,0
217721,0
217722,0
217723,0
217724,0
217725,0
217726,0
217727,0
217728,0
217729,1
217730,0
217731,0
217732,0
217733,0
217734,0
217735,0
217736,1
217737,0
217738,0
217739,1
217740,0
217741,0
217742,0
217743,0
217744,0
217745,1
217746,0
217747,0
217748,0
217749,0
217750,0
217751,0
217752,1
217753,0
217754,0
217755,0
217756,0
217757,0
217758,0
217759,0
217760,0
217761,0
217762,0
217763,1
217764,1
217765,0
217766,0
217767,1
217768,0
217769,0
217770,0
217771,0
217772,0
217773,0
217774,0
217775,0
217776,0
217777,0
217778,0
217779,0
217780,0
217781,0
217782,0
217783,0
217784,0
217785,0
217786,0
217787,0
217788,0
217789,0
217790,0
217791,0
217792,0
217793,0
217794,0
217795,1
217796,0
217797,0
217798,1
217799,0
217800,0
217801,0
217802,0
217803,0
217804,0
217805,0
217806,1
217807,1
217808,1
217809,1
217810,0
217811,0
217812,0
217813,0
217814,1
217815,0
217816,0
217817,0
217818,0
217819,0
217820,1
217821,0
217822,0
217823,0
217824,0
217825,0
217826,0
217827,0
217828,0
217829,0
217830,1
217831,0
217832,1
217833,0
217834,0
217835,0
217836,0
217837,0
217838,0
217839,0
217840,0
217841,0
217842,0
217843,0
217844,0
217845,1
217846,0
217847,0
217848,0
217849,0
217850,0
217851,0
217852,0
217853,0
217854,0
217855,0
217856,1
217857,1
217858,0
217859,0
217860,0
217861,0
217862,0
217863,0
217864,0
217865,0
217866,0
217867,0
217868,0
217869,0
217870,1
217871,0
217872,0
217873,0
217874,1
217875,0
217876,1
217877,0
217878,0
217879,0
217880,1
217881,0
217882,1
217883,0
217884,1
217885,1
217886,0
217887,0
217888,0
217889,1
217890,0
217891,0
217892,0
217893,1
217894,0
217895,0
217896,0
217897,0
217898,0
217899,0
217900,0
217901,0
217902,0
217903,0
217904,0
217905,0
217906,0
217907,0
217908,0
217909,0
217910,0
217911,0
217912,0
217913,0
217914,0
217915,0
217916,1
217917,0
217918,0
217919,0
217920,0
217921,0
217922,0
217923,1
217924,0
217925,0
217926,0
217927,0
217928,0
217929,0
217930,0
217931,0
217932,0
217933,0
217934,0
217935,0
217936,1
217937,0
217938,0
217939,0
217940,0
217941,0
217942,0
217943,0
217944,0
217945,0
217946,0
217947,0
217948,0
217949,0
217950,1
217951,0
217952,0
217953,1
217954,0
217955,0
217956,0
217957,0
217958,1
217959,0
217960,0
217961,0
217962,0
217963,0
217964,0
217965,1
217966,0
217967,1
217968,0
217969,0
217970,0
217971,0
217972,0
217973,0
217974,1
217975,0
217976,0
217977,1
217978,0
217979,0
217980,0
217981,0
217982,0
217983,0
217984,0
217985,0
217986,0
217987,0
217988,0
217989,0
217990,1
217991,0
217992,0
217993,0
217994,0
217995,0
217996,0
217997,0
217998,0
217999,1
218000,0
218001,0
218002,0
218003,0
218004,0
218005,0
218006,0
218007,0
218008,0
218009,1
218010,0
218011,0
218012,0
218013,0
218014,0
218015,1
218016,0
218017,1
218018,0
218019,0
218020,0
218021,0
218022,0
218023,0
218024,0
218025,0
218026,0
218027,0
218028,0
218029,1
218030,1
218031,0
218032,1
218033,0
218034,0
218035,0
218036,0
218037,0
218038,1
218039,0
218040,0
218041,0
218042,0
218043,1
218044,0
218045,0
218046,0
218047,0
218048,0
218049,0
218050,0
218051,0
218052,0
218053,0
218054,0
218055,0
218056,0
218057,0
218058,0
218059,0
218060,0
218061,0
218062,0
218063,0
218064,0
218065,0
218066,0
218067,1
218068,1
218069,1
218070,1
218071,0
218072,0
218073,0
218074,0
218075,1
218076,0
218077,0
218078,0
218079,0
218080,0
218081,0
218082,0
218083,0
218084,0
218085,0
218086,0
218087,0
218088,0
218089,0
218090,0
218091,0
218092,0
218093,0
218094,0
218095,0
218096,0
218097,0
218098,0
218099,0
218100,0
218101,0
218102,0
218103,0
218104,0
218105,0
218106,0
218107,0
218108,0
218109,0
218110,0
218111,0
218112,0
218113,0
218114,0
218115,0
218116,0
218117,0
218118,0
218119,0
218120,0
218121,0
218122,0
218123,0
218124,0
218125,0
218126,0
218127,0
218128,0
218129,1
218130,0
218131,0
218132,0
218133,0
218134,0
218135,0
218136,0
218137,0
218138,0
218139,0
218140,0
218141,0
218142,0
218143,0
218144,1
218145,1
218146,0
218147,0
218148,0
218149,0
218150,0
218151,1
218152,0
218153,0
218154,0
218155,0
218156,0
218157,0
218158,0
218159,0
218160,0
218161,0
218162,0
218163,0
218164,0
218165,0
218166,0
218167,1
218168,1
218169,0
218170,0
218171,0
218172,0
218173,0
218174,0
218175,0
218176,0
218177,0
218178,0
218179,0
218180,0
218181,0
218182,0
218183,1
218184,1
218185,0
218186,0
218187,0
218188,1
218189,0
218190,0
218191,0
218192,0
218193,0
218194,0
218195,1
218196,0
218197,0
218198,0
218199,0
218200,0
218201,0
218202,0
218203,0
218204,0
218205,0
218206,0
218207,0
218208,1
218209,0
218210,1
218211,0
218212,0
218213,1
218214,0
218215,0
218216,0
218217,0
218218,0
218219,0
218220,0
218221,0
218222,0
218223,0
218224,0
218225,0
218226,0
218227,0
218228,0
218229,0
218230,1
218231,0
218232,0
218233,1
218234,1
218235,0
218236,0
218237,1
218238,0
218239,0
218240,0
218241,0
218242,0
218243,0
218244,0
218245,0
218246,0
218247,0
218248,0
218249,0
218250,0
218251,0
218252,0
218253,0
218254,0
218255,0
218256,0
218257,0
218258,0
218259,1
218260,0
218261,0
218262,0
218263,0
218264,0
218265,0
218266,0
218267,0
218268,0
218269,0
218270,0
218271,0
218272,0
218273,0
218274,0
218275,0
218276,0
218277,0
218278,1
218279,0
218280,0
218281,0
218282,1
218283,0
218284,0
218285,1
218286,0
218287,0
218288,0
218289,0
218290,0
218291,0
218292,0
218293,0
218294,1
218295,0
218296,0
218297,0
218298,0
218299,0
218300,0
218301,0
218302,0
218303,0
218304,0
218305,0
218306,0
218307,0
218308,0
218309,0
218310,0
218311,0
218312,0
218313,1
218314,0
218315,0
218316,0
218317,0
218318,0
218319,0
218320,0
218321,0
218322,0
218323,0
218324,1
218325,0
218326,0
218327,1
218328,0
218329,1
218330,0
218331,1
218332,0
218333,1
218334,0
218335,1
218336,1
218337,0
218338,0
218339,1
218340,0
218341,0
218342,0
218343,0
218344,0
218345,0
218346,0
218347,0
218348,0
218349,1
218350,0
218351,0
218352,0
218353,0
218354,0
218355,0
218356,0
218357,0
218358,0
218359,0
218360,0
218361,0
218362,0
218363,0
218364,0
218365,0
218366,0
218367,0
218368,0
218369,0
218370,1
218371,0
218372,1
218373,0
218374,0
218375,1
218376,0
218377,0
218378,0
218379,0
218380,1
218381,0
218382,0
218383,0
218384,1
218385,0
218386,0
218387,0
218388,0
218389,0
218390,0
218391,0
218392,0
218393,1
218394,0
218395,0
218396,1
218397,0
218398,0
218399,0
218400,0
218401,0
218402,0
218403,1
218404,0
218405,1
218406,0
218407,0
218408,0
218409,0
218410,0
218411,1
218412,0
218413,0
218414,0
218415,0
218416,0
218417,0
218418,0
218419,0
218420,1
218421,0
218422,0
218423,0
218424,0
218425,0
218426,0
218427,1
218428,0
218429,1
218430,0
218431,0
218432,0
218433,0
218434,0
218435,0
218436,0
218437,0
218438,0
218439,0
218440,0
218441,0
218442,1
218443,0
218444,0
218445,0
218446,0
218447,0
218448,0
218449,1
218450,1
218451,1
218452,0
218453,0
218454,0
218455,0
218456,0
218457,1
218458,1
218459,0
218460,0
218461,0
218462,0
218463,0
218464,0
218465,0
218466,0
218467,0
218468,0
218469,0
218470,0
218471,0
218472,0
218473,0
218474,0
218475,0
218476,0
218477,0
218478,0
218479,1
218480,0
218481,1
218482,0
218483,0
218484,0
218485,0
218486,1
218487,0
218488,0
218489,0
218490,0
218491,0
218492,0
218493,0
218494,0
218495,0
218496,0
218497,0
218498,1
218499,0
218500,0
218501,1
218502,0
218503,0
218504,0
218505,0
218506,0
218507,0
218508,0
218509,0
218510,0
218511,0
218512,0
218513,0
218514,0
218515,0
218516,0
218517,1
218518,0
218519,0
218520,0
218521,0
218522,0
218523,1
218524,0
218525,0
218526,0
218527,0
218528,1
218529,1
218530,0
218531,0
218532,0
218533,0
218534,1
218535,1
218536,0
218537,0
218538,0
218539,0
218540,0
218541,1
218542,0
218543,1
218544,0
218545,0
218546,0
218547,0
218548,0
218549,0
218550,0
218551,0
218552,0
218553,0
218554,0
218555,0
218556,1
218557,0
218558,1
218559,0
218560,1
218561,0
218562,0
218563,1
218564,0
218565,0
218566,0
218567,1
218568,0
218569,0
218570,0
218571,0
218572,0
218573,0
218574,0
218575,1
218576,0
218577,0
218578,0
218579,0
218580,0
218581,1
218582,0
218583,1
218584,1
218585,0
218586,0
218587,1
218588,0
218589,0
218590,0
218591,0
218592,0
218593,0
218594,0
218595,0
218596,0
218597,0
218598,0
218599,0
218600,0
218601,0
218602,0
218603,0
218604,0
218605,0
218606,0
218607,0
218608,0
218609,0
218610,0
218611,1
218612,0
218613,0
218614,1
218615,0
218616,0
218617,0
218618,0
218619,0
218620,0
218621,0
218622,0
218623,0
218624,0
218625,0
218626,1
218627,0
218628,0
218629,0
218630,1
218631,0
218632,0
218633,1
218634,0
218635,0
218636,0
